+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=2 data.val_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=2 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=2 trainer.n_gpus_per_node=1 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_simple trainer.val_before_train=False trainer.total_epochs=1 trainer.test_freq=-1 ray_init.num_cpus=16 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 16, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-29 22:27:41,422	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=79600)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=79600)[0m   warnings.warn(
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 2.347826086956522
[36m(TaskRunner pid=78611)[0m step:1 - global_seqlen/min:78739.000 - global_seqlen/max:78739.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:78739.000 - global_seqlen/balanced_max:78739.000 - global_seqlen/mean:78739.000 - actor/entropy_loss:1.048 - training/rollout_probs_diff_max:0.175 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.278 - actor/kl_loss:0.006 - actor/kl_coef:0.010 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.013 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.108 - perf/mfu/actor:0.174 - perf/max_memory_allocated_gb:73.689 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:62.166 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.072 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.072 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.010 - critic/advantages/max:0.145 - critic/advantages/min:-0.083 - critic/returns/mean:0.010 - critic/returns/max:0.145 - critic/returns/min:-0.083 - response_length/mean:112.926 - response_length/max:248.000 - response_length/min:24.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1345.204 - prompt_length/max:2496.000 - prompt_length/min:211.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:13.500 - episode/length/max:15.000 - episode/length/min:9.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.143 - timing_s/gen:50.077 - timing_s/reward:0.022 - timing_s/old_log_prob:4.236 - timing_s/ref:18.971 - timing_s/adv:0.031 - timing_s/update_actor:16.848 - timing_s/step:90.196 - timing_per_token_ms/update_actor:0.214 - timing_per_token_ms/gen:8.212 - timing_per_token_ms/ref:0.241 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:78739.000 - perf/time_per_step:90.196 - perf/throughput:872.973
[36m(TaskRunner pid=78611)[0m Training Progress:  12%|█▎        | 1/8 [01:30<10:33, 90.44s/it]
[36m(WorkerDict pid=79600)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=79600)[0m   warnings.warn(
[36m(WorkerDict pid=79600)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=79600)[0m   warnings.warn(
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 3.75
[36m(TaskRunner pid=78611)[0m step:2 - global_seqlen/min:113759.000 - global_seqlen/max:113759.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:113759.000 - global_seqlen/balanced_max:113759.000 - global_seqlen/mean:113759.000 - actor/entropy_loss:1.052 - training/rollout_probs_diff_max:0.263 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.400 - actor/kl_loss:0.069 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.018 - actor/ppo_kl:0.004 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.303 - perf/mfu/actor:0.245 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:61.756 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:-0.060 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.060 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.002 - critic/advantages/max:0.128 - critic/advantages/min:-0.103 - critic/returns/mean:0.002 - critic/returns/max:0.128 - critic/returns/min:-0.103 - response_length/mean:127.250 - response_length/max:512.000 - response_length/min:55.000 - response_length/clip_ratio:0.017 - prompt_length/mean:1768.733 - prompt_length/max:2528.000 - prompt_length/min:213.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:15.000 - episode/length/max:15.000 - episode/length/min:15.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:58.469 - timing_s/reward:0.044 - timing_s/old_log_prob:3.920 - timing_s/ref:9.445 - timing_s/adv:0.024 - timing_s/update_actor:17.521 - timing_s/step:89.430 - timing_per_token_ms/update_actor:0.154 - timing_per_token_ms/gen:7.658 - timing_per_token_ms/ref:0.083 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:113759.000 - perf/time_per_step:89.430 - perf/throughput:1272.041
[36m(TaskRunner pid=78611)[0m Training Progress:  25%|██▌       | 2/8 [02:59<08:59, 89.86s/it]
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 3.176470588235294
[36m(TaskRunner pid=78611)[0m step:3 - global_seqlen/min:63974.000 - global_seqlen/max:63974.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:63974.000 - global_seqlen/balanced_max:63974.000 - global_seqlen/mean:63974.000 - actor/entropy_loss:1.064 - training/rollout_probs_diff_max:0.093 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.537 - actor/kl_loss:0.014 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.018 - actor/ppo_kl:0.005 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.404 - perf/mfu/actor:0.162 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:61.563 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.046 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.046 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.003 - critic/advantages/max:0.120 - critic/advantages/min:-0.128 - critic/returns/mean:-0.003 - critic/returns/max:0.120 - critic/returns/min:-0.128 - response_length/mean:124.074 - response_length/max:512.000 - response_length/min:37.000 - response_length/clip_ratio:0.019 - prompt_length/mean:1060.630 - prompt_length/max:2310.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:13.500 - episode/length/max:15.000 - episode/length/min:11.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.096 - timing_s/gen:57.148 - timing_s/reward:0.024 - timing_s/old_log_prob:2.836 - timing_s/ref:8.296 - timing_s/adv:0.028 - timing_s/update_actor:14.505 - timing_s/step:82.841 - timing_per_token_ms/update_actor:0.227 - timing_per_token_ms/gen:8.530 - timing_per_token_ms/ref:0.130 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:63974.000 - perf/time_per_step:82.841 - perf/throughput:772.248
[36m(TaskRunner pid=78611)[0m Training Progress:  38%|███▊      | 3/8 [04:22<07:13, 86.66s/it]
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 3.8333333333333335
[36m(TaskRunner pid=78611)[0m step:4 - global_seqlen/min:48928.000 - global_seqlen/max:48928.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:48928.000 - global_seqlen/balanced_max:48928.000 - global_seqlen/mean:48928.000 - actor/entropy_loss:0.892 - training/rollout_probs_diff_max:0.108 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.913 - actor/kl_loss:0.067 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:1.038 - perf/mfu/actor:0.147 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:61.578 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:-0.009 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.009 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.008 - critic/advantages/max:0.040 - critic/advantages/min:-0.182 - critic/returns/mean:0.008 - critic/returns/max:0.040 - critic/returns/min:-0.182 - response_length/mean:133.957 - response_length/max:288.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:929.696 - prompt_length/max:1470.000 - prompt_length/min:223.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:11.500 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.200 - timing_s/gen:56.445 - timing_s/reward:0.015 - timing_s/old_log_prob:2.376 - timing_s/ref:7.016 - timing_s/adv:0.018 - timing_s/update_actor:12.066 - timing_s/step:77.940 - timing_per_token_ms/update_actor:0.247 - timing_per_token_ms/gen:9.160 - timing_per_token_ms/ref:0.143 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:48928.000 - perf/time_per_step:77.940 - perf/throughput:627.768
[36m(TaskRunner pid=78611)[0m Training Progress:  50%|█████     | 4/8 [05:40<05:32, 83.22s/it]
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 3.090909090909091
[36m(TaskRunner pid=78611)[0m step:5 - global_seqlen/min:50138.000 - global_seqlen/max:50138.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:50138.000 - global_seqlen/balanced_max:50138.000 - global_seqlen/mean:50138.000 - actor/entropy_loss:0.910 - training/rollout_probs_diff_max:0.085 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.941 - actor/kl_loss:0.033 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.009 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.357 - perf/mfu/actor:0.198 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:61.629 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.006 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.006 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.008 - critic/advantages/max:0.035 - critic/advantages/min:-0.185 - critic/returns/mean:-0.008 - critic/returns/max:0.035 - critic/returns/min:-0.185 - response_length/mean:137.471 - response_length/max:346.000 - response_length/min:58.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1337.177 - prompt_length/max:2420.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:8.500 - episode/length/max:15.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.313 - timing_s/gen:63.931 - timing_s/reward:0.017 - timing_s/old_log_prob:1.913 - timing_s/ref:5.284 - timing_s/adv:0.020 - timing_s/update_actor:9.405 - timing_s/step:80.580 - timing_per_token_ms/update_actor:0.188 - timing_per_token_ms/gen:13.678 - timing_per_token_ms/ref:0.105 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:50138.000 - perf/time_per_step:80.580 - perf/throughput:622.210
[36m(TaskRunner pid=78611)[0m Training Progress:  62%|██████▎   | 5/8 [07:01<04:06, 82.27s/it]
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 3.533333333333333
[36m(TaskRunner pid=78611)[0m step:6 - global_seqlen/min:77697.000 - global_seqlen/max:77697.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:77697.000 - global_seqlen/balanced_max:77697.000 - global_seqlen/mean:77697.000 - actor/entropy_loss:1.074 - training/rollout_probs_diff_max:0.289 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.792 - actor/kl_loss:0.032 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.785 - perf/mfu/actor:0.204 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:57.914 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.021 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.021 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.001 - critic/advantages/max:0.063 - critic/advantages/min:-0.175 - critic/returns/mean:0.001 - critic/returns/max:0.063 - critic/returns/min:-0.175 - response_length/mean:168.302 - response_length/max:460.000 - response_length/min:57.000 - response_length/clip_ratio:0.000 - prompt_length/mean:1297.679 - prompt_length/max:2450.000 - prompt_length/min:222.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:13.250 - episode/length/max:15.000 - episode/length/min:8.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.000 - timing_s/gen:70.195 - timing_s/reward:0.033 - timing_s/old_log_prob:3.005 - timing_s/ref:8.183 - timing_s/adv:0.029 - timing_s/update_actor:14.137 - timing_s/step:95.595 - timing_per_token_ms/update_actor:0.182 - timing_per_token_ms/gen:7.869 - timing_per_token_ms/ref:0.105 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:77697.000 - perf/time_per_step:95.595 - perf/throughput:812.772
[36m(TaskRunner pid=78611)[0m Training Progress:  75%|███████▌  | 6/8 [08:36<02:53, 86.80s/it]
[36m(TaskRunner pid=78611)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=78611)[0m Avg size of step-level group: 2.923076923076923
[36m(TaskRunner pid=78611)[0m step:7 - global_seqlen/min:42590.000 - global_seqlen/max:42590.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:42590.000 - global_seqlen/balanced_max:42590.000 - global_seqlen/mean:42590.000 - actor/entropy_loss:1.051 - training/rollout_probs_diff_max:0.099 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:1.000 - actor/kl_loss:0.016 - actor/kl_coef:0.010 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.086 - perf/mfu/actor:0.167 - perf/max_memory_allocated_gb:73.690 - perf/max_memory_reserved_gb:89.240 - perf/cpu_memory_used_gb:46.244 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:0.000 - critic/advantages/min:0.000 - critic/returns/mean:0.000 - critic/returns/max:0.000 - critic/returns/min:0.000 - response_length/mean:150.711 - response_length/max:479.000 - response_length/min:32.000 - response_length/clip_ratio:0.000 - prompt_length/mean:970.079 - prompt_length/max:1606.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:9.500 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - episode/webshop_task_score (not success_rate):0.163 - timing_s/gen:69.108 - timing_s/reward:0.025 - timing_s/old_log_prob:1.921 - timing_s/ref:5.779 - timing_s/adv:0.015 - timing_s/update_actor:9.280 - timing_s/step:86.135 - timing_per_token_ms/update_actor:0.218 - timing_per_token_ms/gen:12.067 - timing_per_token_ms/ref:0.136 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:42590.000 - perf/time_per_step:86.135 - perf/throughput:494.458
[36m(TaskRunner pid=78611)[0m Training Progress:  88%|████████▊ | 7/8 [10:03<01:26, 86.59s/it]
