+ ENGINE=vllm
+ shift
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 725.16ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 955.64ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True ray_init.num_cpus=32
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 00:20:09,624	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=418865)[0m Training Progress:   3%|▎         | 4/150 [22:21<13:25:22, 330.98s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 3.7248677248677247
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me men's shorts with drawstring closure, elastic waist for gym workout with color: #2 dark grey, and size: 36, and price lower than 30.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09Q5ZHRVM' [SEP] 'Yinimo Mens Gym Shorts Fashionable Loose Beach Drawstring Turkey Print Beach Cool Shorts' [SEP] '$19.19' [SEP] 'B09QCVCYVY' [SEP] 'Burband Womens High Waist Bike Shorts Tummy Control Workout Yoga Pants Running Exercise Running Shorts with Side Pockets' [SEP] '$6.82' [SEP] 'B07WMMYB6G' [SEP] 'MAGCOMSEN Men's Gym Workout Shorts with Pockets Mesh Liner Quick Dry Running Shorts for Jogging, Hiking' [SEP] '$17.98 to $17.99' [SEP] 'B092T8CY89' [SEP] 'JiuRui Leisure Shorts 2021 Newest Summer Casual Shorts Men' s Cotton Fashion Style Man Shorts Male Casual Beach Shorts Plus Size 4XL 5XL Short (Color : Black, Size : 3X-Large)' [SEP] '$22.17' [SEP] 'B09HX5CD2D' [SEP] 'CSU Cleveland State University Vikings Property Fleece Drawstring Shorts Heather Charcoal' [SEP] '$39.95' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09PYSKD7H' [SEP] 'FIN86 Men's Elastic High Waisted Shorts,Men's Summer Printed Casual Shorts Loose Tether Pocket Board Shorts' [SEP] '$9.98 to $12.98' [SEP] 'B09B2HN6NN' [SEP] 'Men's 3/4 Workout Training Jogger Capri Pants Running Track Sweatpants Shorts with Pockets Summer Casual Sports Pants' [SEP] '$7.99 to $14.99' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09RK77R3V' [SEP] 'Gym Shorts For Men Quick Dry Lightweight Training Running Jogger Drawstring Pockets Solid Zipper Shorts' [SEP] '$8.29 to $10.79'', Action 2: 'click[b09q5zhrvm]']
[36m(TaskRunner pid=418865)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'red' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '4x-large' [SEP] '5x-large' [SEP] 'Yinimo Mens Gym Shorts Fashionable Loose Beach Drawstring Turkey Print Beach Cool Shorts' [SEP] 'Price: $19.19' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[black]']
[36m(TaskRunner pid=418865)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'blue' [SEP] 'red' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '4x-large' [SEP] '5x-large' [SEP] 'Yinimo Mens Gym Shorts Fashionable Loose Beach Drawstring Turkey Print Beach Cool Shorts' [SEP] 'Price: $19.19' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[< prev]',
[36m(TaskRunner pid=418865)[0m 'click[description]',
[36m(TaskRunner pid=418865)[0m 'click[features]',
[36m(TaskRunner pid=418865)[0m 'click[reviews]',
[36m(TaskRunner pid=418865)[0m 'click[buy now]',
[36m(TaskRunner pid=418865)[0m 'click[black]',
[36m(TaskRunner pid=418865)[0m 'click[blue]',
[36m(TaskRunner pid=418865)[0m 'click[red]',
[36m(TaskRunner pid=418865)[0m 'click[small]',
[36m(TaskRunner pid=418865)[0m 'click[medium]',
[36m(TaskRunner pid=418865)[0m 'click[large]',
[36m(TaskRunner pid=418865)[0m 'click[x-large]',
[36m(TaskRunner pid=418865)[0m 'click[xx-large]',
[36m(TaskRunner pid=418865)[0m 'click[3x-large]',
[36m(TaskRunner pid=418865)[0m 'click[4x-large]',
[36m(TaskRunner pid=418865)[0m 'click[5x-large]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think>
[36m(TaskRunner pid=418865)[0m To find the men's shorts with drawstring closure, elastic waist, color: #2 dark grey, size: 36, and price lower than 30.00 dollars, I need to filter the results based on the given criteria. The most recent observation shows that there are several options available, but none of them match all the criteria. I need to continue searching to find a suitable option.
[36m(TaskRunner pid=418865)[0m </think>
[36m(TaskRunner pid=418865)[0m <action>click[black]</action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
[36m(TaskRunner pid=418865)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=418865)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>user
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=418865)[0m Your task is to: Find me slim fit, loose fit women's tops, tees & blouses with long sleeve, short sleeve with color: a01#black, and size: xx-large, and price lower than 40.00 dollars.
[36m(TaskRunner pid=418865)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[slim fit or loose fit women's tops, tees, or blouses with long sleeve or short sleeve, black color, size xx-large, price < 40.00 dollars]']
[36m(TaskRunner pid=418865)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09QGK5XHZ' [SEP] 'WENKOMG1 Men's Long Sleeve Undershirt with Mask Turtleneck Hooded T-Shirt Solid Color Workout Tops Zipper Side Slit Shirts Slim Fit Sweatshirt Spring/Summer Tee Shirts(Gray,)' [SEP] '$8.39' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B09NPML43M' [SEP] 'Womens Short Sleeve Tops, Womens Casual Dandelion Printing T-Shirts Loose O-Neck Blouse Tops Funny Graphic Tee Shirts' [SEP] '$1.01 to $1.74' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B09Q67H373' [SEP] 'JSPOYOU 2022 Newly T-Shirt for Mens Funny 3D Graphics Pattern Crewneck Short Sleeve Tees Big and Tall Summer Casual Comfy Top' [SEP] '$1.99 to $8.99' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99' [SEP] 'B09QT2369P' [SEP] 'Stylish Women's Long Sleeve Sweatshirt Letters Printed Tops Casual Crewneck Solid Blouses Loose Fitting Soft Pullover' [SEP] '$11.99 to $14.99' [SEP] 'B09KP78G37' [SEP] 'Women Faux Fur Lined Jacket Coat Winter Warm Thick Fleece Outwear Trench Zipper Plus Size Long Sleeve Plush Overcoat' [SEP] '$47.41 to $59.07' [SEP] 'B09ND8P2QR' [SEP] 'InterestPrint Deer and Stars Men's Loungewear Pajama Sets - Long Sleeve Tee and Jogger Pant' [SEP] '$43.59'.
[36m(TaskRunner pid=418865)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=418865)[0m [
[36m(TaskRunner pid=418865)[0m 'click[back to search]',
[36m(TaskRunner pid=418865)[0m 'click[next >]',
[36m(TaskRunner pid=418865)[0m 'click[b09s3bn15c]',
[36m(TaskRunner pid=418865)[0m 'click[b09qgk5xhz]',
[36m(TaskRunner pid=418865)[0m 'click[b09qqp3356]',
[36m(TaskRunner pid=418865)[0m 'click[b09npml43m]',
[36m(TaskRunner pid=418865)[0m 'click[b09r9ycm6r]',
[36m(TaskRunner pid=418865)[0m 'click[b09q67h373]',
[36m(TaskRunner pid=418865)[0m 'click[b09nnmv9ln]',
[36m(TaskRunner pid=418865)[0m 'click[b09qt2369p]',
[36m(TaskRunner pid=418865)[0m 'click[b09kp78g37]',
[36m(TaskRunner pid=418865)[0m 'click[b09nd8p2qr]',
[36m(TaskRunner pid=418865)[0m ].
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=418865)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=418865)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=418865)[0m <|im_end|>
[36m(TaskRunner pid=418865)[0m <|im_start|>assistant
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m [text][response] <think>
[36m(TaskRunner pid=418865)[0m 为了找到符合要求的女性长袖和短袖上衣，我需要进一步缩小搜索范围。首先，我需要确保搜索结果中包含黑色（a01#black）和XX-large（size xx-large）的选项。此外，价格必须低于40.00美元。现在，我需要浏览搜索结果，筛选出符合这些条件的产品。
[36m(TaskRunner pid=418865)[0m </think>
[36m(TaskRunner pid=418865)[0m 
[36m(TaskRunner pid=418865)[0m <action>click[b09s3bn15c]</action><|im_end|>
[36m(TaskRunner pid=418865)[0m [text][score] 0.0
[36m(TaskRunner pid=418865)[0m step:5 - global_seqlen/min:873312.000 - global_seqlen/max:891255.000 - global_seqlen/minmax_diff:17943.000 - global_seqlen/balanced_min:882283.000 - global_seqlen/balanced_max:882284.000 - global_seqlen/mean:882283.500 - actor/entropy_loss:1.024 - training/rollout_probs_diff_max:0.228 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.609 - actor/kl_loss:0.010 - actor/kl_coef:0.010 - actor/pg_loss:0.068 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.371 - perf/mfu/actor:0.375 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:105.031 - perf/cpu_memory_used_gb:340.024 - actor/lr:0.000 - val/text/test_score:0.387 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.051 - val/webshop_task_score (not success_rate):0.254 - training/global_step:5.000 - training/epoch:4.000 - critic/score/mean:0.188 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.188 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.006 - critic/advantages/max:17.420 - critic/advantages/min:-5.435 - critic/returns/mean:-0.006 - critic/returns/max:17.420 - critic/returns/min:-5.435 - response_length/mean:123.323 - response_length/max:512.000 - response_length/min:33.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1129.920 - prompt_length/max:2573.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.312 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.000 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.031 - episode/webshop_task_score (not success_rate):0.235 - timing_s/gen:196.354 - timing_s/reward:0.582 - timing_s/old_log_prob:21.744 - timing_s/ref:20.704 - timing_s/adv:0.328 - timing_s/update_actor:86.889 - timing_s/testing:414.290 - timing_s/step:741.106 - timing_per_token_ms/gen:1.131 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1764567.000 - perf/time_per_step:741.106 - perf/throughput:1190.495
[36m(TaskRunner pid=418865)[0m Training Progress:   3%|▎         | 5/150 [34:43<19:18:08, 479.23s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 3.7455470737913488
[36m(TaskRunner pid=418865)[0m step:6 - global_seqlen/min:883264.000 - global_seqlen/max:922489.000 - global_seqlen/minmax_diff:39225.000 - global_seqlen/balanced_min:902876.000 - global_seqlen/balanced_max:902877.000 - global_seqlen/mean:902876.500 - actor/entropy_loss:1.037 - training/rollout_probs_diff_max:0.214 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.688 - actor/kl_loss:0.014 - actor/kl_coef:0.010 - actor/pg_loss:0.028 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.436 - perf/mfu/actor:0.377 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:105.031 - perf/cpu_memory_used_gb:351.324 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:5.000 - critic/score/mean:0.152 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.152 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.016 - critic/advantages/max:16.954 - critic/advantages/min:-4.429 - critic/returns/mean:-0.016 - critic/returns/max:16.954 - critic/returns/min:-4.429 - response_length/mean:125.710 - response_length/max:512.000 - response_length/min:10.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1101.024 - prompt_length/max:2710.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.297 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.196 - timing_s/gen:192.439 - timing_s/reward:0.629 - timing_s/old_log_prob:22.635 - timing_s/ref:21.635 - timing_s/adv:0.315 - timing_s/update_actor:88.315 - timing_s/step:326.288 - timing_per_token_ms/gen:1.040 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1805753.000 - perf/time_per_step:326.288 - perf/throughput:2767.118
[36m(TaskRunner pid=418865)[0m Training Progress:   4%|▍         | 6/150 [40:10<17:06:05, 427.54s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 3.76986301369863
[36m(TaskRunner pid=418865)[0m step:7 - global_seqlen/min:842114.000 - global_seqlen/max:952968.000 - global_seqlen/minmax_diff:110854.000 - global_seqlen/balanced_min:897541.000 - global_seqlen/balanced_max:897541.000 - global_seqlen/mean:897541.000 - actor/entropy_loss:1.075 - training/rollout_probs_diff_max:0.213 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.617 - actor/kl_loss:0.021 - actor/kl_coef:0.010 - actor/pg_loss:0.038 - actor/pg_clipfrac:0.013 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.975 - perf/mfu/actor:0.378 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:355.376 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:6.000 - critic/score/mean:0.565 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.565 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.125 - critic/advantages/max:17.393 - critic/advantages/min:-13.887 - critic/returns/mean:0.125 - critic/returns/max:17.393 - critic/returns/min:-13.887 - response_length/mean:120.001 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1184.565 - prompt_length/max:2592.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.859 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.539 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.086 - episode/webshop_task_score (not success_rate):0.286 - timing_s/gen:188.141 - timing_s/reward:0.592 - timing_s/old_log_prob:21.709 - timing_s/ref:21.043 - timing_s/adv:0.304 - timing_s/update_actor:87.610 - timing_s/step:319.738 - timing_per_token_ms/gen:1.139 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1795082.000 - perf/time_per_step:319.738 - perf/throughput:2807.111
[36m(TaskRunner pid=418865)[0m Training Progress:   5%|▍         | 7/150 [45:31<15:35:39, 392.59s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 3.5732009925558312
[36m(TaskRunner pid=418865)[0m step:8 - global_seqlen/min:807696.000 - global_seqlen/max:858189.000 - global_seqlen/minmax_diff:50493.000 - global_seqlen/balanced_min:832942.000 - global_seqlen/balanced_max:832943.000 - global_seqlen/mean:832942.500 - actor/entropy_loss:1.075 - training/rollout_probs_diff_max:0.290 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.740 - actor/kl_loss:0.028 - actor/kl_coef:0.010 - actor/pg_loss:-0.001 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.434 - perf/mfu/actor:0.375 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:359.649 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:7.000 - critic/score/mean:0.766 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.766 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.009 - critic/advantages/max:18.165 - critic/advantages/min:-11.116 - critic/returns/mean:-0.009 - critic/returns/max:18.165 - critic/returns/min:-11.116 - response_length/mean:121.417 - response_length/max:512.000 - response_length/min:23.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1035.447 - prompt_length/max:2594.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.016 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.062 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.102 - episode/webshop_task_score (not success_rate):0.335 - timing_s/gen:187.249 - timing_s/reward:0.592 - timing_s/old_log_prob:20.180 - timing_s/ref:19.556 - timing_s/adv:0.294 - timing_s/update_actor:81.602 - timing_s/step:309.808 - timing_per_token_ms/gen:1.071 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1665885.000 - perf/time_per_step:309.808 - perf/throughput:2688.577
[36m(TaskRunner pid=418865)[0m Training Progress:   5%|▌         | 8/150 [50:42<14:27:24, 366.51s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 5.023890784982935
[36m(TaskRunner pid=418865)[0m step:9 - global_seqlen/min:831967.000 - global_seqlen/max:1024436.000 - global_seqlen/minmax_diff:192469.000 - global_seqlen/balanced_min:928201.000 - global_seqlen/balanced_max:928202.000 - global_seqlen/mean:928201.500 - actor/entropy_loss:1.082 - training/rollout_probs_diff_max:0.207 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.697 - actor/kl_loss:0.024 - actor/kl_coef:0.010 - actor/pg_loss:-0.026 - actor/pg_clipfrac:0.017 - actor/ppo_kl:0.003 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.661 - perf/mfu/actor:0.373 - perf/max_memory_allocated_gb:76.302 - perf/max_memory_reserved_gb:117.680 - perf/cpu_memory_used_gb:363.351 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:8.000 - critic/score/mean:0.275 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.275 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.003 - critic/advantages/max:16.183 - critic/advantages/min:-8.916 - critic/returns/mean:0.003 - critic/returns/max:16.183 - critic/returns/min:-8.916 - response_length/mean:124.692 - response_length/max:512.000 - response_length/min:15.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1136.451 - prompt_length/max:2526.000 - prompt_length/min:210.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.312 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.352 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.031 - episode/webshop_task_score (not success_rate):0.273 - timing_s/gen:185.121 - timing_s/reward:0.603 - timing_s/old_log_prob:23.345 - timing_s/ref:22.526 - timing_s/adv:0.305 - timing_s/update_actor:91.582 - timing_s/step:323.855 - timing_per_token_ms/gen:1.009 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.012 - timing_per_token_ms/update_actor:0.049 - perf/total_num_tokens:1856403.000 - perf/time_per_step:323.855 - perf/throughput:2866.107
[36m(TaskRunner pid=418865)[0m Training Progress:   6%|▌         | 9/150 [56:06<13:50:37, 353.46s/it]
[36m(TaskRunner pid=418865)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=418865)[0m Avg size of step-level group: 4.406557377049181
[36m(TaskRunner pid=418865)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=418865)[0m validation generation end
