+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_opt actor_rollout_ref.rollout.tensor_model_parallel_size=1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1 trainer.total_epochs=1 trainer.test_freq=1 trainer.val_before_train=False
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 09:49:31,031	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WebshopWorker pid=24823)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::WebshopWorker.__init__()[39m (pid=24823, ip=10.47.164.62, actor_id=158f74cddecc13124de2d90301000000, repr=<agent_system.environments.env_package.webshop.envs.WebshopWorker object at 0x7c8d433f5090>)
[36m(WebshopWorker pid=24823)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(WebshopWorker pid=24823)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/envs.py", line 38, in __init__
[36m(WebshopWorker pid=24823)[0m     self.env = gym.make('WebAgentTextEnv-v0', **env_kwargs)
[36m(WebshopWorker pid=24823)[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/.deps/opt_py311_overlay/gym/envs/registration.py", line 597, in make
[36m(WebshopWorker pid=24823)[0m     env = cls(**_kwargs)
[36m(WebshopWorker pid=24823)[0m           ^^^^^^^^^^^^^^
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 105, in __init__
[36m(WebshopWorker pid=24823)[0m     self.reset()
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 276, in reset
[36m(WebshopWorker pid=24823)[0m     self.browser.get(init_url, session_id=self.session, session_int=session_int)
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 642, in get
[36m(WebshopWorker pid=24823)[0m     self.server.receive(self.session_id, self.current_url, session_int=session_int)
[36m(WebshopWorker pid=24823)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 533, in receive
[36m(WebshopWorker pid=24823)[0m     with app.app_context(), app.test_request_context():
[36m(WebshopWorker pid=24823)[0m          ^^^^^^^^^^^^^^^
[36m(WebshopWorker pid=24823)[0m AttributeError: 'Flask' object has no attribute 'app_context'
[36m(WebshopWorker pid=24823)[0m Loaded 6910 goals.
Error executing job with overrides: ['algorithm.adv_estimator=gigpo', 'data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet', 'data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet', 'data.train_batch_size=16', 'data.val_batch_size=128', 'data.max_prompt_length=4096', 'data.max_response_length=512', 'data.filter_overlong_prompts=True', 'data.truncation=error', 'data.return_raw_chat=True', 'actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct', 'actor_rollout_ref.actor.optim.lr=1e-6', 'actor_rollout_ref.model.use_remove_padding=True', 'actor_rollout_ref.actor.ppo_mini_batch_size=64', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8', 'actor_rollout_ref.actor.use_kl_loss=True', 'actor_rollout_ref.actor.kl_loss_coef=0.01', 'actor_rollout_ref.actor.kl_loss_type=low_var_kl', 'actor_rollout_ref.model.enable_gradient_checkpointing=True', 'actor_rollout_ref.actor.fsdp_config.param_offload=False', 'actor_rollout_ref.actor.fsdp_config.optimizer_offload=False', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.rollout.tensor_model_parallel_size=2', 'actor_rollout_ref.rollout.name=vllm', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.6', 'actor_rollout_ref.rollout.enable_chunked_prefill=False', 'actor_rollout_ref.rollout.enforce_eager=True', 'actor_rollout_ref.rollout.free_cache_engine=False', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.4', 'actor_rollout_ref.rollout.val_kwargs.do_sample=True', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16', 'actor_rollout_ref.ref.fsdp_config.param_offload=True', 'actor_rollout_ref.actor.use_invalid_action_penalty=True', 'actor_rollout_ref.actor.invalid_action_penalty_coef=0.1', 'algorithm.use_kl_in_reward=False', 'algorithm.gamma=0.95', 'algorithm.gigpo.step_advantage_w=1.0', 'algorithm.gigpo.mode=mean_norm', 'env.env_name=Webshop', 'env.seed=0', 'env.max_steps=15', 'env.rollout.n=8', 'env.resources_per_worker.num_cpus=0.1', 'trainer.critic_warmup=0', 'trainer.logger=[console,wandb]', 'trainer.project_name=verl_agent_webshop', 'trainer.experiment_name=gigpo_qwen2.5_1.5b', 'trainer.n_gpus_per_node=2', 'trainer.nnodes=1', 'trainer.save_freq=-1', 'trainer.test_freq=5', 'trainer.total_epochs=150', 'trainer.val_before_train=True', 'trainer.n_gpus_per_node=1', 'trainer.nnodes=1', 'trainer.experiment_name=gigpo_qwen2.5_1.5b_1gpu_paper_align_opt', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'ray_init.num_cpus=32', 'env.resources_per_worker.num_cpus=0.1', 'trainer.total_epochs=1', 'trainer.test_freq=1', 'trainer.val_before_train=False']
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_ppo.py", line 251, in <module>
    main()
  File "/opt/conda/lib/python3.11/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 223, in run_and_report
    raise ex
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
           ^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
            ^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/_internal/hydra.py", line 132, in run
    _ = ret.return_value
        ^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/hydra/core/utils.py", line 260, in return_value
    raise self._return_value
  File "/opt/conda/lib/python3.11/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
                       ^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_ppo.py", line 31, in main
    run_ppo(config)
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_ppo.py", line 51, in run_ppo
    ray.get(runner.run.remote(config))
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py", line 2967, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py", line 1015, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ActorDiedError): [36mray::TaskRunner.run()[39m (pid=24606, ip=10.47.164.62, actor_id=53daa781d7490ab2c944e59001000000, repr=<main_ppo.TaskRunner object at 0x7b715975c410>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/verl/trainer/main_ppo.py", line 71, in run
    envs, val_envs = make_envs(config)
                     ^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_manager.py", line 695, in make_envs
    _envs = build_webshop_envs(seed=config.env.seed, env_num=config.data.train_batch_size, group_n=group_n, is_train=True, env_kwargs=env_kwargs, resources_per_worker=resources_per_worker)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/envs.py", line 250, in build_webshop_envs
    return WebshopMultiProcessEnv(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/envs.py", line 128, in __init__
    goals = ray.get(goals_future)
            ^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^
                                  ^^^^^^^^^^^^^^^^^^^
ray.exceptions.ActorDiedError: The actor died because of an error raised in its creation task, [36mray::WebshopWorker.__init__()[39m (pid=24808, ip=10.47.164.62, actor_id=4c2e7d939bbed051b200e07501000000, repr=<agent_system.environments.env_package.webshop.envs.WebshopWorker object at 0x7372a445cd50>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/envs.py", line 38, in __init__
    self.env = gym.make('WebAgentTextEnv-v0', **env_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/.deps/opt_py311_overlay/gym/envs/registration.py", line 597, in make
    env = cls(**_kwargs)
          ^^^^^^^^^^^^^^
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 105, in __init__
    self.reset()
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 276, in reset
    self.browser.get(init_url, session_id=self.session, session_int=session_int)
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 642, in get
    self.server.receive(self.session_id, self.current_url, session_int=session_int)
  File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 533, in receive
    with app.app_context(), app.test_request_context():
         ^^^^^^^^^^^^^^^
AttributeError: 'Flask' object has no attribute 'app_context'
[36m(WebshopWorker pid=24819)[0m 100%|██████████| 1000/1000 [00:00<00:00, 4516.20it/s]
[36m(WebshopWorker pid=24866)[0m 100%|██████████| 1000/1000 [00:00<00:00, 5699.69it/s]
[33m(raylet)[0m WARNING: 193 PYTHON worker processes have been started on node: 56c7968817ed4041cfc5b39158446809bab4be3592204c2aa473b620 with address: 10.47.164.62. This could be a result of using a large number of actors, or due to tasks blocked in ray.get() calls (see https://github.com/ray-project/ray/issues/3644 for some discussion of workarounds).[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WebshopWorker pid=25936)[0m Products loaded.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=25936)[0m Keys cleaned.[32m [repeated 32x across cluster][0m
[36m(WebshopWorker pid=24862)[0m Attributes loaded.[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m [WARN] LuceneSearcher unavailable, fallback to simple search: No module named [32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m 'pyserini'[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m Loaded 6910 goals.[32m [repeated 31x across cluster][0m
[36m(pid=26668)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 52x across cluster][0m
[36m(pid=26668)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 52x across cluster][0m
[36m(pid=26668)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 52x across cluster][0m
[36m(pid=26668)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 52x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   0%|          | 0/1000 [00:00<?, ?it/s][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m  70%|███████   | 702/1000 [00:00<00:00, 4284.49it/s]100%|██████████| 1000/1000 [00:00<00:00, 5992.79it/s][32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m Exception raised in creation task: The actor died because of an error raised in its creation task, [36mray::WebshopWorker.__init__()[39m (pid=24862, ip=10.47.164.62, actor_id=0ff901e708bd1a4e09bda01701000000, repr=<agent_system.environments.env_package.webshop.envs.WebshopWorker object at 0x7519893e3f50>)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/envs.py", line 38, in __init__[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     self.env = gym.make('WebAgentTextEnv-v0', **env_kwargs)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/.deps/opt_py311_overlay/gym/envs/registration.py", line 597, in make[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     env = cls(**_kwargs)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m           ^^^^^^^^^^^^^^[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 105, in __init__[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     self.reset()[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 276, in reset[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     self.browser.get(init_url, session_id=self.session, session_int=session_int)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 642, in get[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     self.server.receive(self.session_id, self.current_url, session_int=session_int)[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m   File "/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py", line 533, in receive[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m     with app.app_context(), app.test_request_context():[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m          ^^^^^^^^^^^^^^^[32m [repeated 31x across cluster][0m
[36m(WebshopWorker pid=24862)[0m AttributeError: 'Flask' object has no attribute 'app_context'[32m [repeated 31x across cluster][0m
