+ ENGINE=vllm
+ shift
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1411.75ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1884.23ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/home/runai-home/data/verl-agent/text/train.parquet data.val_files=/home/runai-home/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_cpu256 ray_init.num_cpus=256 env.resources_per_worker.num_cpus=0.1
ray init kwargs: {'num_cpus': 256, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-28 14:56:05,157	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=469185)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=469185)[0m validation generation end
[36m(TaskRunner pid=469185)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=469185)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=469185)[0m <|im_start|>user
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=469185)[0m Your task is to: Find me eco friendly throw blankets with fleece throw with color: paris eiffel tower1goo8867, and size: 39x49in, and price lower than 50.00 dollars.
[36m(TaskRunner pid=469185)[0m Prior to this step, you have already taken 5 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 4: ''Back to Search' [SEP] 'Page 3 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >' [SEP] 'B078T46X81' [SEP] 'Sparkle-Dent Denture Whitener and Cleaner' [SEP] '$27.95' [SEP] 'B09KXCHWGD' [SEP] 'Custom Polo Shirts for Men Design Your Own Personalized Logo Text Photo Polo Shirt Customize Classic Polo Shirt' [SEP] '$5.99' [SEP] 'B091YV7CRB' [SEP] 'Full Protection Silicone Cover VR Headset for Quest 2 VR Premium Silicone Front Cover Controller Cover Grips Accessories Anti-Throw Sweatproof (White)' [SEP] '$16.99' [SEP] 'B099YQ75WT' [SEP] 'BOWERY HILL Traditional 84" Tall 12-Shelf Double Wide Wood Bookcase in Espresso' [SEP] '$596.71' [SEP] 'B08QVDNJC7' [SEP] 'Valentine‘s Day Love Blue Throw Pillow Covers 18x18 for Home Decor- Love Heart Flower - Modern Linen Cushion Cover Square Home Pillowcase Love Theme Decorative Pillow Covers for Sofa Bed Chair Car' [SEP] '$7.99' [SEP] 'B07XTK3P89' [SEP] 'Lunarable Oriental Storage Toy Bag Chair, Eastern Bohem Detail Ottoman Tile Work Inspired Flowers, Stuffed Animal Organizer Washable Bag, Small Size, Turquoise Marigold' [SEP] '$39.99' [SEP] 'B094QQ7X9T' [SEP] 'YyuX-qff Retro Decorative Mirror, Creativity Polygon Wall-Mounted Mirror Coffee Shop Library High Definition Full-Length Mirror Handmade Bathroom Mirrors (Size : 5050CM)' [SEP] '$196.03' [SEP] 'B09MHLS36W' [SEP] 'ZEFS--ESD Mini Projector for Movies D29 Native1920x1080 Full HD Projector Android OS (2G+16G) 5G WiFi DLP Proyector Support 4K 3D Zoom Video Game Beamer' [SEP] '$967.76' [SEP] 'B098B8KGMB' [SEP] 'Sheer Lace G-String For Men Floral Briefs Sexy T-Back Underwears See Through G-Strings Jockstrap Bikini Briefs' [SEP] '$2.99' [SEP] 'B08XXDGPKR' [SEP] 'Jamo Studio Series S 803 HCS-WH White Home Cinema System & S 808 SUB White NA' [SEP] '$493.44'', Action 4: 'click[next >]']
[36m(TaskRunner pid=469185)[0m [Observation 5: ''Back to Search' [SEP] 'Page 4 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >' [SEP] 'B09HGFV91W' [SEP] 'ZHDD Tops for Mens, Men's Knight Punk Vintage Style Long Sleeve Asymmetric Hem Cowl Neck Teen Boys Gothic Pullover' [SEP] '$4.98 to $7.99' [SEP] 'B07V5WMYXS' [SEP] 'Sweet Jojo Designs Blush Pink and Grey Woodland Boho Dream Catcher Arrow Decorative Accent Throw Pillows for Gray Bunny Floral Collection - Set of 2 - Watercolor Rose Flower' [SEP] '$22.99' [SEP] 'B09DYFZM1X' [SEP] 'Sykting Christmas Pillow Covers 18x18 Inch with Raised Embroidery Snowflakes Neutral Boho Throw Pillow Covers Decorative for Winter Holiday Grey Pack of 2' [SEP] '$19.99' [SEP] 'B08L2ZDWN2' [SEP] 'PAVILIA Decorative Sherpa Throw Pillow Covers, Set of 2, 18x18, Light Pink Blush Fluffy Pillow Cases for Couch, Bed, Sofa|Soft Accent Cushion Cover, Shaggy Living Room Decor' [SEP] '$13.99' [SEP] 'B079N3VLRJ' [SEP] 'Baja Night Stand / 2 Drawer / Solid Wood / Rustic Bedside Table for Bedroom, Living Room, Sofa Couch, Hall / Metal Drawer Pulls, Barnwood Finish' [SEP] '$237.0' [SEP] 'B09LQHW84R' [SEP] 'Children Toothbrush Creative Shape High Density Bristles Silicone Oral Care Cleaning Massage Toddler Brush for Home Children' [SEP] '$4.4' [SEP] 'B07CYXLSF2' [SEP] 'TEMPTU Airbrush Makeup System 2.0 Premier Kit: Airbrush Makeup Set for Professionals Includes S/B Silicone-Based Foundation Starter Set & Cleaning Kit, Travel-Friendly' [SEP] '$250.0' [SEP] 'B07T9LZKM7' [SEP] 'Avigers Luxury Decorative European Throw Pillow Cover 18 x 18 Inch Soft Floral Embroidered Cushion Case with Tassels for Couch Bedroom Car 45 x 45 cm, Beige Gold' [SEP] '$16.99' [SEP] 'B09N3CDKGV' [SEP] 'Romwe Women's Ruffle Hem Beach Cover Up Chiffon Swimsuit Wrap Skirts' [SEP] '$19.99' [SEP] 'B07VVGKHLH' [SEP] 'Amazon Brand - Happy Belly Garlic, Granulated, 3.9 Ounces' [SEP] '$3.22'', Action 5: 'click[next >]']
[36m(TaskRunner pid=469185)[0m You are now at step 6 and your current observation is: 'Back to Search' [SEP] 'Page 5 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >' [SEP] 'B08SKT2TCH' [SEP] 'JYLRX natural loofah sponge,Very Suitable for Kitchen Household use and Personal Skin Care Products with Cleanser Pack of 4 (white)' [SEP] '$12.98' [SEP] 'B09P42GFBR' [SEP] '3D Virtual Reality Glasses - VR Headset for Phones, Virtual Reality Glasses with Wireless Headset Goggles, VR Glasses for Movies and Games with Remote Control' [SEP] '$143.3' [SEP] 'B07XCY8DND' [SEP] 'Kitsch Satin Sleep Set, Softer Than Silk Pillowcase and Eyemask Set - Includes 1 Satin Pillowcase, 1 Satin Eye Mask, and 1 Satin Volume Scrunchie, Pillow case for Hair (Leopard)' [SEP] '$36.0' [SEP] 'B095PF5BXT' [SEP] '【2+2 Pack】 for Samsung Galaxy A12 5G 【2pcs Screen Protector + 2pcs Camera Lens Protector】 Tempered Glass Film [0.3mm Thickness] [9H Hardness HD Clear] [Bubble Free] [Case Friendly] [Anti-Scratch] [Shatterproof ] [Anti-Fingerprint]' [SEP] '$6.5' [SEP] 'B08QCL5SX5' [SEP] 'XIAOQIAO Wall Mirror Decorative Antique Mirror, Wall Hanging Metal Frame Nordic Style Art, for Decor Hotel Hallway Mantel Living Room' [SEP] '$395.14' [SEP] 'B00KM40FHM' [SEP] 'Cottoncolors Brand Window Film 3D Ecology Non Toxic Static Decoration for UV Rejection Heat Control Energy Saving Privacy Glass Stickers,35.4x78.7 Inches' [SEP] '$25.99' [SEP] 'B08936C8GH' [SEP] 'Gortin Boho Headbands Leopard Hair Bands Knoted Turban Headband Stretch Twist Head Wraps Stripe Cloth Head Bands for Women and Girls 3 Pcs (Floral)' [SEP] '$11.66' [SEP] 'B09HY9XB8P' [SEP] 'Brief INSANTIY Boxer Briefs for Men and Women | Bourbon Wine Print Boxer Shorts - Comfy, Casual Underwear (XX-Large)' [SEP] '$19.95' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B09M6VXD6W' [SEP] 'LJP Nightstand Iron Mesh Nightstand, 3 Layer Portable Narrow Side Table can Bearing 50Kg, Sofa End Table Can Be Used as a Small Bookshelf Bedside Table (Color : Black)' [SEP] '$179.82'.
[36m(TaskRunner pid=469185)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=469185)[0m [
[36m(TaskRunner pid=469185)[0m 'click[back to search]',
[36m(TaskRunner pid=469185)[0m 'click[< prev]',
[36m(TaskRunner pid=469185)[0m 'click[next >]',
[36m(TaskRunner pid=469185)[0m 'click[b08skt2tch]',
[36m(TaskRunner pid=469185)[0m 'click[b09p42gfbr]',
[36m(TaskRunner pid=469185)[0m 'click[b07xcy8dnd]',
[36m(TaskRunner pid=469185)[0m 'click[b095pf5bxt]',
[36m(TaskRunner pid=469185)[0m 'click[b08qcl5sx5]',
[36m(TaskRunner pid=469185)[0m 'click[b00km40fhm]',
[36m(TaskRunner pid=469185)[0m 'click[b08936c8gh]',
[36m(TaskRunner pid=469185)[0m 'click[b09hy9xb8p]',
[36m(TaskRunner pid=469185)[0m 'click[b09m63b87v]',
[36m(TaskRunner pid=469185)[0m 'click[b09m6vxd6w]',
[36m(TaskRunner pid=469185)[0m ].
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=469185)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=469185)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=469185)[0m <|im_end|>
[36m(TaskRunner pid=469185)[0m <|im_start|>assistant
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m [text][response] <think>
[36m(TaskRunner pid=469185)[0m 为了找到符合要求的eco friendly throw blankets，我需要在搜索结果中筛选出符合以下条件的物品：
[36m(TaskRunner pid=469185)[0m 1. 装饰风格：巴黎埃菲尔铁塔
[36m(TaskRunner pid=469185)[0m 2. 颜色：巴黎埃菲尔铁塔
[36m(TaskRunner pid=469185)[0m 3. 尺寸：39x49in
[36m(TaskRunner pid=469185)[0m 4. 价格：低于50美元
[36m(TaskRunner pid=469185)[0m 5. 材质：环保或可持续材料
[36m(TaskRunner pid=469185)[0m </think>
[36m(TaskRunner pid=469185)[0m 
[36m(TaskRunner pid=469185)[0m <action>click[b08skt2tch]</action><|im_end|>
[36m(TaskRunner pid=469185)[0m [text][score] 0.0
[36m(TaskRunner pid=469185)[0m ("Initial validation metrics: {'val/text/test_score': 0.15257857796765334, "
[36m(TaskRunner pid=469185)[0m  "'val/text/tool_call_count/mean': 0.0, 'val/success_rate': 0.0234375, "
[36m(TaskRunner pid=469185)[0m  "'val/webshop_task_score (not success_rate)': 0.176945064484127}")
[36m(TaskRunner pid=469185)[0m step:0 - val/text/test_score:0.153 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.023 - val/webshop_task_score (not success_rate):0.177
[36m(TaskRunner pid=469185)[0m Training Progress:   0%|          | 0/150 [00:00<?, ?it/s]
[36m(WorkerDict pid=524680)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=524680)[0m   warnings.warn(
[36m(TaskRunner pid=469185)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=469185)[0m Avg size of step-level group: 3.9804878048780488
[36m(TaskRunner pid=469185)[0m Training Progress:   1%|          | 1/150 [03:42<9:13:27, 222.87s/it]
[36m(TaskRunner pid=469185)[0m step:1 - global_seqlen/min:1035717.000 - global_seqlen/max:1090165.000 - global_seqlen/minmax_diff:54448.000 - global_seqlen/balanced_min:1062941.000 - global_seqlen/balanced_max:1062941.000 - global_seqlen/mean:1062941.000 - actor/entropy_loss:1.092 - training/rollout_probs_diff_max:0.216 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.262 - actor/kl_loss:0.003 - actor/kl_coef:0.010 - actor/pg_loss:0.078 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:2.254 - perf/mfu/actor:0.238 - perf/max_memory_allocated_gb:76.156 - perf/max_memory_reserved_gb:100.844 - perf/cpu_memory_used_gb:398.684 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.049 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.049 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.027 - critic/advantages/max:18.051 - critic/advantages/min:-2.908 - critic/returns/mean:0.027 - critic/returns/max:18.051 - critic/returns/min:-2.908 - response_length/mean:117.610 - response_length/max:512.000 - response_length/min:13.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1185.013 - prompt_length/max:2556.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.156 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:12.555 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.016 - episode/webshop_task_score (not success_rate):0.129 - timing_s/gen:138.958 - timing_s/reward:0.579 - timing_s/old_log_prob:13.428 - timing_s/ref:16.694 - timing_s/adv:0.182 - timing_s/update_actor:52.205 - timing_s/step:222.443 - timing_per_token_ms/gen:0.724 - timing_per_token_ms/ref:0.008 - timing_per_token_ms/update_actor:0.025 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:2125882.000 - perf/time_per_step:222.443 - perf/throughput:4778.489
[36m(TaskRunner pid=469185)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=469185)[0m Avg size of step-level group: 4.104712041884817
*** SIGTERM received at time=1779981164 on cpu 35 ***
PC: @     0x7f8062157117  (unknown)  (unknown)
    @     0x7f8062108520  (unknown)  (unknown)
    @ ... and at least 1 more frames
[2026-05-28 15:12:44,620 E 453154 453154] logging.cc:474: *** SIGTERM received at time=1779981164 on cpu 35 ***
[2026-05-28 15:12:44,620 E 453154 453154] logging.cc:474: PC: @     0x7f8062157117  (unknown)  (unknown)
[2026-05-28 15:12:44,620 E 453154 453154] logging.cc:474:     @     0x7f8062108520  (unknown)  (unknown)
[2026-05-28 15:12:44,620 E 453154 453154] logging.cc:474:     @ ... and at least 1 more frames
