+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 750.99ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 928.56ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen3_1.7b_no_kl trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:31:44,987	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=184794)[0m You are now at step 6 and your current observation is: 'Back to Search' [SEP] 'Page 2 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B07YN72RH4' [SEP] 'Naim Mu-so Qb V2 Multi-Room Wireless Music System (Black)' [SEP] '$1199.0' [SEP] 'B09B7G7P58' [SEP] '3-Piece Dining Table Set, Farmhouse Counter Height Dining Table Set, Wood Dining Table Set with Drop Leaf Table/2 Cross Back Padded Chairs/One Shelf' [SEP] '$319.0' [SEP] 'B09GBF12CY' [SEP] 'Corner Floor Lamp, Smart RBG Floor Lamp with App Control, Timer, Magiacous Music Sync Modern Floor Lamp, Full Spectrum Color Changing Standing Lamp, for Living Room, Bedroom, Game, Party，Reading' [SEP] '$69.99' [SEP] 'B09HXDPKJF' [SEP] 'GXP Solid Reclaimed Wood Bedside Cabinet w/3 Drawers Nightstand Side Table' [SEP] '$100.0' [SEP] 'B06XDG8XFX' [SEP] 'CMA Stockroom Kids Wood 5-Pocket Sling Bookshelf Book Display Rack Color Walnut' [SEP] '$44.32' [SEP] 'B09BYX42DW' [SEP] 'Grommet Blackout Curtains for Bedroom and Living Room - 2 Panels Set Thermal Insulated Room Darkening Curtains (52 x 84 Inch, Navy Blue, 2 Panels)' [SEP] '$28.99' [SEP] 'B09C8FZ9YS' [SEP] 'ZZF Bookshelf Sling Bookshelf Small Volume 3 Layers Desktop Bookcase Double Drawer Storage Box Creative Preservative Wood,4 Colors, 2 Styles (Color : A-a, Size : 60X17X48CM)' [SEP] '$204.72' [SEP] 'B09688C4XM' [SEP] 'Lifestyle Furniture Sectional Recliner Sofa Set Living Room Reclining Couch with Drop Down Table (Single Piece or Combination) (GS2900, 3PCS)' [SEP] '$1847.0' [SEP] 'B099YQ75WT' [SEP] 'BOWERY HILL Traditional 84" Tall 12-Shelf Double Wide Wood Bookcase in Espresso' [SEP] '$596.71'.
[36m(TaskRunner pid=184794)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=184794)[0m [
[36m(TaskRunner pid=184794)[0m 'click[back to search]',
[36m(TaskRunner pid=184794)[0m 'click[< prev]',
[36m(TaskRunner pid=184794)[0m 'click[next >]',
[36m(TaskRunner pid=184794)[0m 'click[b09nd9dp7j]',
[36m(TaskRunner pid=184794)[0m 'click[b07yn72rh4]',
[36m(TaskRunner pid=184794)[0m 'click[b09b7g7p58]',
[36m(TaskRunner pid=184794)[0m 'click[b09gbf12cy]',
[36m(TaskRunner pid=184794)[0m 'click[b09hxdpkjf]',
[36m(TaskRunner pid=184794)[0m 'click[b06xdg8xfx]',
[36m(TaskRunner pid=184794)[0m 'click[b09byx42dw]',
[36m(TaskRunner pid=184794)[0m 'click[b09c8fz9ys]',
[36m(TaskRunner pid=184794)[0m 'click[b09688c4xm]',
[36m(TaskRunner pid=184794)[0m 'click[b099yq75wt]',
[36m(TaskRunner pid=184794)[0m ].
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=184794)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=184794)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=184794)[0m <|im_end|>
[36m(TaskRunner pid=184794)[0m <|im_start|>assistant
[36m(TaskRunner pid=184794)[0m <think>
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m </think>
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m [text][response] I need to find home office furniture sets for dining room and living room with the specified color (navy-multi), item shape (round), size (7 ft 8 in x 10 ft 7 in), and price lower than $80.00. 
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m From the current observation, I see that the search results are on Page 2, and there are several items listed, but none of them match the criteria. The items listed include a 5x7ft area rug, a fake artificial plant, a coffee table, a chair, and other items that do not meet the specified requirements.
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m The admissible actions include clicking on specific product IDs to view details. However, none of the product IDs listed on Page 2 match the required specifications. Therefore, the best action is to click on the product ID that matches the required specifications.
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m The product ID "B09ND9DP7J" is listed on Page 2, and it is titled "InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear" with a price of $43.59. This product is not a home office furniture set and does not match the required specifications.
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m Therefore, the best action is to click on "click[back to search]" to return to the search results and continue searching for the required product.
[36m(TaskRunner pid=184794)[0m 
[36m(TaskRunner pid=184794)[0m <action>click[back to search]</action><|im_end|>
[36m(TaskRunner pid=184794)[0m [text][score] 0.0
[36m(TaskRunner pid=184794)[0m Training Progress:   0%|          | 0/150 [00:00<?, ?it/s]
[36m(WorkerDict pid=263869)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=263869)[0m   warnings.warn(
[36m(TaskRunner pid=184794)[0m ("Initial validation metrics: {'val/text/test_score': 0.3553530751708428, "
[36m(TaskRunner pid=184794)[0m  "'val/text/tool_call_count/mean': 0.0, 'val/success_rate': 0.04296875, "
[36m(TaskRunner pid=184794)[0m  "'val/webshop_task_score (not success_rate)': 0.4274760580131674}")
[36m(TaskRunner pid=184794)[0m step:0 - val/text/test_score:0.355 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.043 - val/webshop_task_score (not success_rate):0.427
[36m(TaskRunner pid=184794)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=184794)[0m Avg size of step-level group: 4.21978021978022
[36m(TaskRunner pid=184794)[0m Training Progress:   1%|          | 1/150 [06:35<16:23:04, 395.87s/it]
[36m(TaskRunner pid=184794)[0m step:1 - global_seqlen/min:833449.000 - global_seqlen/max:914530.000 - global_seqlen/minmax_diff:81081.000 - global_seqlen/balanced_min:873989.000 - global_seqlen/balanced_max:873990.000 - global_seqlen/mean:873989.500 - actor/entropy_loss:0.186 - training/rollout_probs_diff_max:0.653 - training/rollout_probs_diff_mean:0.007 - training/rollout_probs_diff_std:0.019 - episode/valid_action_ratio:0.000 - actor/pg_loss:-0.018 - actor/pg_clipfrac:0.057 - actor/ppo_kl:0.070 - actor/pg_clipfrac_lower:0.002 - actor/grad_norm:0.556 - perf/mfu/actor:0.350 - perf/max_memory_allocated_gb:77.962 - perf/max_memory_reserved_gb:114.828 - perf/cpu_memory_used_gb:322.629 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.039 - critic/score/max:9.900 - critic/score/min:-0.100 - critic/rewards/mean:-0.039 - critic/rewards/max:9.900 - critic/rewards/min:-0.100 - critic/advantages/mean:0.015 - critic/advantages/max:16.643 - critic/advantages/min:-4.473 - critic/returns/mean:0.015 - critic/returns/max:16.643 - critic/returns/min:-4.473 - response_length/mean:231.097 - response_length/max:512.000 - response_length/min:1.000 - response_length/clip_ratio:0.069 - prompt_length/mean:1286.246 - prompt_length/max:2578.000 - prompt_length/min:186.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.078 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:8.914 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.008 - episode/webshop_task_score (not success_rate):0.399 - timing_s/gen:258.020 - timing_s/reward:0.539 - timing_s/old_log_prob:28.039 - timing_s/adv:0.214 - timing_s/update_actor:108.315 - timing_s/step:395.411 - timing_per_token_ms/gen:0.969 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.062 - perf/total_num_tokens:1747979.000 - perf/time_per_step:395.411 - perf/throughput:2210.334
[36m(TaskRunner pid=184794)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=184794)[0m Avg size of step-level group: 6.4
*** SIGTERM received at time=1779951443 on cpu 214 ***
PC: @     0x7a25c8e71117  (unknown)  (unknown)
    @     0x7a25c8e22520  (unknown)  (unknown)
    @ ... and at least 1 more frames
[2026-05-27 23:57:23,661 E 168632 168632] logging.cc:474: *** SIGTERM received at time=1779951443 on cpu 214 ***
[2026-05-27 23:57:23,662 E 168632 168632] logging.cc:474: PC: @     0x7a25c8e71117  (unknown)  (unknown)
[2026-05-27 23:57:23,662 E 168632 168632] logging.cc:474:     @     0x7a25c8e22520  (unknown)  (unknown)
[2026-05-27 23:57:23,662 E 168632 168632] logging.cc:474:     @ ... and at least 1 more frames
/tmp/verl-agent-run/run_webshop_qwen3_flashattn_eager.sh: line 69: 168632 Aborted                 (core dumped) python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=$HOME/data/verl-agent/text/train.parquet data.val_files=$HOME/data/verl-agent/text/test.parquet data.train_batch_size=$train_data_size data.val_batch_size=$val_data_size data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation='error' data.return_raw_chat=True +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=Qwen/Qwen3-1.7B actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=$ENGINE actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=$mode env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=$group_size env.resources_per_worker.num_cpus=$num_cpus_per_env_worker trainer.critic_warmup=0 trainer.logger=['console','wandb'] trainer.project_name='verl_agent_webshop' trainer.experiment_name='gigpo_qwen3_1.7b_no_kl' trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True $@
