+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1196.32ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1657.83ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.adv_estimator=gigpo algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm algorithm.gigpo_v1_value_aux.value_target=gae_returns algorithm.gigpo_v1_value_aux.step_gamma=0.95 algorithm.gigpo_v1_value_aux.step_lam=0.90 actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 trainer.experiment_name=step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 'trainer.logger=[console]' trainer.value_diagnostics_dir=logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.value_diagnostics_interval=1 trainer.value_diagnostics_max_rows=512 trainer.value_diagnostics_include_text=False
[36m(TaskRunner pid=2163024)[0m [Observation 4: ''Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 4: 'click[purple]']
[36m(TaskRunner pid=2163024)[0m You are now at step 5 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'fit type' [SEP] 'men' [SEP] 'women' [SEP] 'youth' [SEP] 'color' [SEP] 'black' [SEP] 'navy' [SEP] 'asphalt' [SEP] 'cranberry' [SEP] 'kelly green' [SEP] 'brown' [SEP] 'olive' [SEP] 'dark heather' [SEP] 'purple' [SEP] 'royal blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] '2t' [SEP] '3t' [SEP] '4t' [SEP] 'x-small' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] 'Price: $16.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=2163024)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2163024)[0m [
[36m(TaskRunner pid=2163024)[0m 'click[back to search]',
[36m(TaskRunner pid=2163024)[0m 'click[< prev]',
[36m(TaskRunner pid=2163024)[0m 'click[description]',
[36m(TaskRunner pid=2163024)[0m 'click[features]',
[36m(TaskRunner pid=2163024)[0m 'click[reviews]',
[36m(TaskRunner pid=2163024)[0m 'click[buy now]',
[36m(TaskRunner pid=2163024)[0m 'click[men]',
[36m(TaskRunner pid=2163024)[0m 'click[women]',
[36m(TaskRunner pid=2163024)[0m 'click[youth]',
[36m(TaskRunner pid=2163024)[0m 'click[black]',
[36m(TaskRunner pid=2163024)[0m 'click[navy]',
[36m(TaskRunner pid=2163024)[0m 'click[asphalt]',
[36m(TaskRunner pid=2163024)[0m 'click[cranberry]',
[36m(TaskRunner pid=2163024)[0m 'click[kelly green]',
[36m(TaskRunner pid=2163024)[0m 'click[brown]',
[36m(TaskRunner pid=2163024)[0m 'click[olive]',
[36m(TaskRunner pid=2163024)[0m 'click[dark heather]',
[36m(TaskRunner pid=2163024)[0m 'click[purple]',
[36m(TaskRunner pid=2163024)[0m 'click[royal blue]',
[36m(TaskRunner pid=2163024)[0m 'click[small]',
[36m(TaskRunner pid=2163024)[0m 'click[medium]',
[36m(TaskRunner pid=2163024)[0m 'click[large]',
[36m(TaskRunner pid=2163024)[0m 'click[x-large]',
[36m(TaskRunner pid=2163024)[0m 'click[xx-large]',
[36m(TaskRunner pid=2163024)[0m 'click[3x-large]',
[36m(TaskRunner pid=2163024)[0m 'click[2t]',
[36m(TaskRunner pid=2163024)[0m 'click[3t]',
[36m(TaskRunner pid=2163024)[0m 'click[4t]',
[36m(TaskRunner pid=2163024)[0m 'click[x-small]',
[36m(TaskRunner pid=2163024)[0m ].
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2163024)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2163024)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2163024)[0m <|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>assistant
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m [text][response] <think>
[36m(TaskRunner pid=2163024)[0m To find the wash cold, machine wash men's shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: purple, and fit type: youth, and size: medium, and price lower than 50.00 dollars, I need to search for the specific product and compare its price with the given condition.
[36m(TaskRunner pid=2163024)[0m </think>
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m <action>click[purple]</action><|im_end|>
[36m(TaskRunner pid=2163024)[0m [text][score] 10.0
[36m(TaskRunner pid=2163024)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=2163024)[0m validation generation end
[36m(TaskRunner pid=2163024)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=2163024)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>user
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=2163024)[0m Your task is to: Find me anti slip men's loafers & slip-ons with rubber sole with color: 2005grey, and size: 8.5, and price lower than 70.00 dollars.
[36m(TaskRunner pid=2163024)[0m Prior to this step, you have already taken 1 step(s). Below are the most recent 1 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[anti slip men's loafers & slip-ons with rubber sole in 2005grey size 8.5 and price lower than 70.00 dollars]']
[36m(TaskRunner pid=2163024)[0m You are now at step 2 and your current observation is: 'Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B082MT9162' [SEP] 'GLOBALWIN Men's Casual Slip On Penny Loafers Lightweight Driving Shoes' [SEP] '$29.99 to $49.99' [SEP] 'B07HP6LVRS' [SEP] 'MCICI Mens Loafers Moccasin Driving Shoes Premium Genuine Leather Casual Slip On Flats Fashion Slipper Breathable Big Size' [SEP] '$15.99 to $32.99' [SEP] 'B07CN9RZ1C' [SEP] 'Ecco Men's Melbourne Plain Toe Slip on Loafer' [SEP] '$114.99' [SEP] 'B07S7HDC88' [SEP] 'VanciLin Mens Casual Leather Fashion Slip-on Loafers' [SEP] '$33.99 to $35.99' [SEP] 'B094RBNS2K' [SEP] 'Mens Running Tennis Blade Shoes Lightweight Casual Walking Sneakers Mesh Breathable Sport Sneakers Sheet Shoes' [SEP] '$27.0' [SEP] 'B09F2MFG1Q' [SEP] 'Womens Mens house slippers Memory Foam Garden Plush Lining Slip On Rubber sole Indoor Outdoor House Casual Shoes （Black adult-10.5-11)' [SEP] '$100.0' [SEP] 'B008QYOGZ2' [SEP] 'OluKai MEA Ola - Men's Supportive Sandal Charcoal/Dkjava - 14' [SEP] '$100.0' [SEP] 'B09HH6P68W' [SEP] 'MAPOLO Hand Drawn Christmas Elements Collection Men's Boys Casual Walking Shoes Sneaker Lightweight Stylish Athletic Tennis Sports Running Shoes for Outdoor Hiking Travel Driving' [SEP] '$100.0' [SEP] 'B09RPRRNVP' [SEP] 'ZSWWang Slip On Sneakers Flats Shoes for Women Walking Sock Shoes Lightweight Breathable Mesh Knit Yoga Sneakers Fashion Casual Comfortable Platform Wedge Work Outdoor Walking Sports Shoes' [SEP] '$15.99' [SEP] 'B09S6VN97V' [SEP] 'Skechers Women's, Relaxed Fit: Arch Fit - Commute Clog Taupe 11 M' [SEP] '$74.95'.[36m(TaskRunner pid=2163024)[0m Training Progress:  18%|█▊        | 45/250 [2:43:09<13:43:09, 240.92s/it]
[36m(TaskRunner pid=2163024)[0m Training Progress:  18%|█▊        | 46/250 [2:45:49<12:16:50, 216.72s/it]

[36m(TaskRunner pid=2163024)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=2163024)[0m [
[36m(TaskRunner pid=2163024)[0m 'click[back to search]',
[36m(TaskRunner pid=2163024)[0m 'click[next >]',
[36m(TaskRunner pid=2163024)[0m 'click[b082mt9162]',
[36m(TaskRunner pid=2163024)[0m 'click[b07hp6lvrs]',
[36m(TaskRunner pid=2163024)[0m 'click[b07cn9rz1c]',
[36m(TaskRunner pid=2163024)[0m 'click[b07s7hdc88]',
[36m(TaskRunner pid=2163024)[0m 'click[b094rbns2k]',
[36m(TaskRunner pid=2163024)[0m 'click[b09f2mfg1q]',
[36m(TaskRunner pid=2163024)[0m 'click[b008qyogz2]',
[36m(TaskRunner pid=2163024)[0m 'click[b09hh6p68w]',
[36m(TaskRunner pid=2163024)[0m 'click[b09rprrnvp]',
[36m(TaskRunner pid=2163024)[0m 'click[b09s6vn97v]',
[36m(TaskRunner pid=2163024)[0m ].
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=2163024)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=2163024)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=2163024)[0m <|im_end|>
[36m(TaskRunner pid=2163024)[0m <|im_start|>assistant
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m [text][response] <think>
[36m(TaskRunner pid=2163024)[0m To find anti slip men's loafers & slip-ons with rubber sole in 2005grey size 8.5 and price lower than 70.00 dollars, I need to compare the prices of the products and find the one that meets all the criteria.
[36m(TaskRunner pid=2163024)[0m </think>
[36m(TaskRunner pid=2163024)[0m 
[36m(TaskRunner pid=2163024)[0m <action>click[b082mt9162]</action><|im_end|>
[36m(TaskRunner pid=2163024)[0m [text][score] 0.0
[36m(TaskRunner pid=2163024)[0m step:45 - global_seqlen/min:269967.000 - global_seqlen/max:344293.000 - global_seqlen/minmax_diff:74326.000 - global_seqlen/balanced_min:304750.000 - global_seqlen/balanced_max:304751.000 - global_seqlen/mean:304750.250 - actor/entropy_loss:0.550 - training/rollout_probs_diff_max:0.267 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.992 - actor/kl_loss:0.093 - actor/kl_coef:0.010 - actor/value_loss:6.263 - actor/value_clipfrac:0.125 - actor/value_rmse:3.242 - actor/value_mae:2.902 - actor/value_explained_variance:-0.136 - actor/value_pred_mean:2.256 - actor/value_pred_std:0.152 - actor/value_return_mean:3.104 - actor/value_return_std:2.089 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.101 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.939 - perf/mfu/actor:0.224 - perf/max_memory_allocated_gb:71.001 - perf/max_memory_reserved_gb:112.500 - perf/cpu_memory_used_gb:356.026 - actor/lr:0.000 - val/text/test_score:2.692 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.305 - val/webshop_task_score (not success_rate):0.604 - training/global_step:45.000 - training/epoch:44.000 - critic/score/mean:3.954 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.954 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.125 - critic/advantages/max:16.178 - critic/advantages/min:-17.410 - critic/returns/mean:-0.125 - critic/returns/max:16.178 - critic/returns/min:-17.410 - response_length/mean:109.782 - response_length/max:512.000 - response_length/min:7.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1080.648 - prompt_length/max:2304.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:4.297 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.508 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.430 - episode/webshop_task_score (not success_rate):0.709 - timing_s/gen:130.985 - timing_s/reward:0.345 - timing_s/old_log_prob:3.806 - timing_s/ref:3.586 - timing_s/adv:0.142 - timing_s/dump_value_diagnostics:0.051 - timing_s/update_actor:15.792 - timing_s/testing:228.062 - timing_s/step:383.012 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:1.165 - perf/total_num_tokens:1219001.000 - perf/time_per_step:383.012 - perf/throughput:795.668
[36m(TaskRunner pid=2163024)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2163024)[0m Avg size of step-level group: 6.023529411764706
[36m(TaskRunner pid=2163024)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/step_000046.jsonl
[36m(TaskRunner pid=2163024)[0m step:46 - global_seqlen/min:270652.000 - global_seqlen/max:355498.000 - global_seqlen/minmax_diff:84846.000 - global_seqlen/balanced_min:316618.000 - global_seqlen/balanced_max:316619.000 - global_seqlen/mean:316618.500 - actor/entropy_loss:0.574 - training/rollout_probs_diff_max:0.129 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.981 - actor/kl_loss:0.113 - actor/kl_coef:0.010 - actor/value_loss:4.753 - actor/value_clipfrac:0.266 - actor/value_rmse:2.757 - actor/value_mae:2.394 - actor/value_explained_variance:-0.131 - actor/value_pred_mean:2.181 - actor/value_pred_std:0.135 - actor/value_return_mean:2.491 - actor/value_return_std:1.984 - actor/value_loss_coef:0.030 - actor/pg_loss:0.184 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.765 - perf/mfu/actor:0.219 - perf/max_memory_allocated_gb:71.001 - perf/max_memory_reserved_gb:112.500 - perf/cpu_memory_used_gb:357.570 - actor/lr:0.000 - training/global_step:46.000 - training/epoch:45.000 - critic/score/mean:2.908 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.908 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.050 - critic/advantages/max:15.907 - critic/advantages/min:-16.676 - critic/returns/mean:-0.050 - critic/returns/max:15.907 - critic/returns/min:-16.676 - response_length/mean:109.739 - response_length/max:512.000 - response_length/min:12.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1127.052 - prompt_length/max:2544.000 - prompt_length/min:194.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:3.516 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.695 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.352 - episode/webshop_task_score (not success_rate):0.640 - timing_s/gen:133.753 - timing_s/reward:0.671 - timing_s/old_log_prob:4.184 - timing_s/ref:3.837 - timing_s/adv:0.151 - timing_s/dump_value_diagnostics:0.053 - timing_s/update_actor:16.801 - timing_s/step:159.697 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:1.190 - perf/total_num_tokens:1266474.000 - perf/time_per_step:159.697 - perf/throughput:1982.620
[36m(TaskRunner pid=2163024)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2163024)[0m Avg size of step-level group: 5.889570552147239
[36m(TaskRunner pid=2163024)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/step_000047.jsonl
[36m(TaskRunner pid=2163024)[0m step:47 - global_seqlen/min:289504.000 - global_seqlen/max:316936.000 - global_seqlen/minmax_diff:27432.000 - global_seqlen/balanced_min:302824.000 - global_seqlen/balanced_max:302824.000 - global_seqlen/mean:302824.000 - actor/entropy_loss:0.549 - training/rollout_probs_diff_max:0.146 - training/rollout_probs_diff_mean:0.004 - training/rollout_probs_diff_std:0.008 - episode/valid_action_ratio:0.989 - actor/kl_loss:0.122 - actor/kl_coef:0.010 - actor/value_loss:4.572 - actor/value_clipfrac:0.008 - actor/value_rmse:2.820 - actor/value_mae:2.539 - actor/value_explained_variance:-0.168 - actor/value_pred_mean:2.349 - actor/value_pred_std:0.143 - actor/value_return_mean:2.265 - actor/value_return_std:1.834 - actor/value_loss_coef:0.030 - actor/pg_loss:0.417 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.655 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:71.001 - perf/max_memory_reserved_gb:112.500 - perf/cpu_memory_used_gb:359.430 - actor/lr:0.000 - training/global_step:47.000 - training/epoch:46.000 - critic/score/mean:3.072 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:3.072 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.086 - critic/advantages/max:17.443 - critic/advantages/min:-16.107 - critic/returns/mean:-0.086 - critic/returns/max:17.443 - critic/returns/min:-16.107 - response_length/mean:109.463 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.003 - prompt_length/mean:1152.304 - prompt_length/max:2559.000 - prompt_length/min:202.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.891 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.328 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.289 - episode/webshop_task_score (not success_rate):0.675 - timing_s/gen:136.026 - timing_s/reward:0.357 - timing_s/old_log_prob:3.700 - timing_s/ref:3.519 - timing_s/adv:0.148 - timing_s/dump_value_diagnostics:0.046 - timing_s/update_actor:15.427 - timing_s/step:159.511 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:1.294 - perf/total_num_tokens:1211296.000 - perf/time_per_step:159.511 - perf/throughput:1898.452[36m(TaskRunner pid=2163024)[0m Training Progress:  19%|█▉        | 47/250 [2:48:29<11:15:47, 199.74s/it]
[36m(TaskRunner pid=2163024)[0m Training Progress:  19%|█▉        | 48/250 [2:51:10<10:33:25, 188.14s/it]
[36m(TaskRunner pid=2163024)[0m Training Progress:  20%|█▉        | 49/250 [2:53:49<10:01:01, 179.41s/it]

[36m(TaskRunner pid=2163024)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=2163024)[0m Avg size of step-level group: 6.037735849056604
[36m(TaskRunner pid=2163024)[0m Dumped value diagnostics to logs/value_diagnostics/step_ppo_v3_value_head_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250/step_000048.jsonl
