/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,168:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4):  50%|█████     | 2/4 [00:00<00:00, 19.98 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 18.41 examples/s]
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,401:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 38.88 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 20.18 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1239.82ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 3095.43ba/s]
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-26 13:57:42,492	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=39743)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f6a93014540>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f6a93014400>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=39743)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=39743)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=39743)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=39543)[0m 2026-06-26 13:58:56,691 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=39543)[0m 2026-06-26 13:58:56,711 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=39744)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=39744)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=39744)[0m   warnings.warn(
[36m(WorkerDict pid=39744)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=39743)[0m Total steps: 1, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39744)[0m WARNING 06-26 13:58:49 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39744)[0m WARNING 06-26 13:58:49 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=38065)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=38065)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/checkpoints/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=38065)[0m Training from scratch
[36m(TaskRunner pid=38065)[0m Training Progress:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(TaskRunner pid=38065)[0m list(reward_extra_infos_dict.keys())=[]
[36m(WorkerDict pid=39742)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=38065)[0m Dumped RL trace to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/EXPS/analysis/022_ssca_retry_smoke/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719/rl_trace/step_000001
[36m(TaskRunner pid=38065)[0m _StringKeys(dict_keys(['prompts', 'responses', 'input_ids', 'rollout_log_probs', 'attention_mask', 'position_ids', 'response_mask', 'old_log_probs', 'ref_log_prob', 'token_level_scores', 'token_level_rewards', 'advantages', 'returns']))
[36m(TaskRunner pid=38065)[0m Dumped generations to /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/EXPS/analysis/022_ssca_retry_smoke/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719/rollout_generations/1.jsonl
[36m(TaskRunner pid=38065)[0m step:1 - global_seqlen/min:15979.000 - global_seqlen/max:27331.000 - global_seqlen/minmax_diff:11352.000 - global_seqlen/balanced_min:24262.000 - global_seqlen/balanced_max:24263.000 - global_seqlen/mean:24262.500 - actor/entropy_loss:1.297 - training/rollout_probs_diff_max:0.155 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.792 - actor/kl_loss:0.001 - actor/kl_coef:0.010 - actor/pg_loss:0.200 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.801 - perf/mfu/actor:0.161 - perf/max_memory_allocated_gb:44.778 - perf/max_memory_reserved_gb:57.543 - perf/cpu_memory_used_gb:279.434 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:-0.021 - critic/score/max:0.000 - critic/score/min:-0.100 - critic/rewards/mean:-0.021 - critic/rewards/max:0.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.212 - critic/advantages/max:1.333 - critic/advantages/min:-3.474 - critic/returns/mean:0.212 - critic/returns/max:1.333 - critic/returns/min:-3.474 - response_length/mean:106.219 - response_length/max:379.000 - response_length/min:10.000 - response_length/clip_ratio:0.000 - prompt_length/mean:904.719 - prompt_length/max:2921.000 - prompt_length/min:320.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.000 - episode/reward/max:0.000 - episode/reward/min:0.000 - episode/length/mean:4.000 - episode/length/max:4.000 - episode/length/min:4.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.000 - timing_s/gen:43.326 - timing_s/reward:0.027 - timing_s/old_log_prob:0.905 - timing_s/ref:3.041 - timing_s/adv:0.012 - timing_s/dump_rl_trace:0.764 - timing_s/update_actor:1.756 - timing_s/dump_rollout_generations:0.059 - timing_s/step:49.916 - timing_per_token_ms/gen:4.249 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.018 - timing_per_token_ms/ref:0.031 - perf/total_num_tokens:97050.000 - perf/time_per_step:49.916 - perf/throughput:486.069
[36m(TaskRunner pid=38065)[0m 'Final validation metrics: None'
[36m(TaskRunner pid=38065)[0m Training Progress: 100%|██████████| 1/1 [00:50<00:00, 50.14s/it]Training Progress: 100%|██████████| 1/1 [00:50<00:00, 50.14s/it]
[36m(WorkerDict pid=39743)[0m 2026-06-26 13:58:56,692 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39743)[0m 2026-06-26 13:58:56,711 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39742)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=39742)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=38065)[0m Traceback (most recent call last):
[36m(TaskRunner pid=38065)[0m   File "/opt/conda/lib/python3.11/site-packages/ray/_private/workers/default_worker.py", line 322, in <module>
[36m(TaskRunner pid=38065)[0m     worker.main_loop()
[36m(TaskRunner pid=38065)[0m   File "/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py", line 1031, in main_loop
[36m(TaskRunner pid=38065)[0m     self.core_worker.run_task_loop()
[36m(TaskRunner pid=38065)[0m   File "/opt/conda/lib/python3.11/site-packages/torch/utils/data/_utils/signal_handling.py", line 73, in handler
[36m(TaskRunner pid=38065)[0m     _error_if_any_worker_fails()
[36m(TaskRunner pid=38065)[0m RuntimeError: DataLoader worker (pid 40469) is killed by signal: Killed. 
